Version 4.1
SHEET 1 2336 1392
WIRE -1552 -1264 -1744 -1264
WIRE -1408 -1264 -1472 -1264
WIRE -1280 -1264 -1328 -1264
WIRE -1104 -1264 -1200 -1264
WIRE 400 -1264 -1104 -1264
WIRE 528 -1264 480 -1264
WIRE 1392 -1264 608 -1264
WIRE 784 -1184 672 -1184
WIRE 896 -1184 848 -1184
WIRE 1040 -1184 976 -1184
WIRE 1168 -1184 1120 -1184
WIRE 1296 -1184 1248 -1184
WIRE 1392 -1040 1392 -1264
WIRE 672 -992 672 -1184
WIRE 672 -992 448 -992
WIRE 880 -992 672 -992
WIRE 1024 -992 960 -992
WIRE 1152 -992 1104 -992
WIRE 1264 -992 1232 -992
WIRE 1296 -992 1296 -1184
WIRE 1296 -992 1264 -992
WIRE 1328 -992 1296 -992
WIRE 1328 -944 1296 -944
WIRE 448 -928 448 -992
WIRE 448 -912 448 -928
WIRE 448 -752 448 -848
WIRE 944 -752 448 -752
WIRE 1072 -752 1024 -752
WIRE 1248 -752 1152 -752
WIRE 1296 -752 1296 -944
WIRE 1296 -752 1248 -752
WIRE -1744 -656 -1744 -1264
WIRE -1296 -640 -1344 -640
WIRE -1200 -640 -1296 -640
WIRE -1152 -640 -1200 -640
WIRE -1104 -640 -1104 -1264
WIRE -1104 -640 -1152 -640
WIRE -1056 -640 -1104 -640
WIRE -1008 -640 -1056 -640
WIRE -928 -640 -1008 -640
WIRE 912 -592 400 -592
WIRE 1072 -592 992 -592
WIRE 1392 -592 1392 -944
WIRE 1392 -592 1152 -592
WIRE -1344 -560 -1344 -640
WIRE -1296 -560 -1296 -640
WIRE -1200 -560 -1200 -640
WIRE -1152 -560 -1152 -640
WIRE -1056 -560 -1056 -640
WIRE -1008 -560 -1008 -640
WIRE -928 -560 -928 -640
WIRE 400 -560 400 -592
WIRE 1392 -544 1392 -592
WIRE -240 -512 -272 -512
WIRE -176 -512 -192 -512
WIRE -112 -512 -176 -512
WIRE 16 -512 -32 -512
WIRE 144 -512 96 -512
WIRE 256 -512 224 -512
WIRE 272 -512 256 -512
WIRE 336 -512 272 -512
WIRE 336 -464 304 -464
WIRE -1744 -448 -1744 -576
WIRE -1344 -416 -1344 -496
WIRE -1296 -416 -1296 -496
WIRE -1296 -416 -1344 -416
WIRE -1200 -416 -1200 -496
WIRE -1200 -416 -1296 -416
WIRE -1152 -416 -1152 -496
WIRE -1152 -416 -1200 -416
WIRE -1104 -416 -1152 -416
WIRE -1056 -416 -1056 -496
WIRE -1056 -416 -1104 -416
WIRE -1008 -416 -1008 -496
WIRE -1008 -416 -1056 -416
WIRE -928 -416 -928 -496
WIRE -928 -416 -1008 -416
WIRE 1392 -416 1392 -464
WIRE -272 -368 -272 -512
WIRE -272 -368 -320 -368
WIRE -176 -368 -272 -368
WIRE -16 -368 -96 -368
WIRE 112 -368 64 -368
WIRE 272 -368 272 -512
WIRE 272 -368 192 -368
WIRE -320 -304 -320 -368
WIRE 1392 -240 1392 -336
WIRE 1536 -224 1424 -224
WIRE -320 -176 -320 -224
WIRE -80 -176 -320 -176
WIRE 48 -176 0 -176
WIRE 240 -176 128 -176
WIRE 304 -176 304 -464
WIRE 304 -176 240 -176
WIRE 752 -160 720 -160
WIRE 976 -160 832 -160
WIRE 1104 -160 1056 -160
WIRE 1248 -160 1184 -160
WIRE 1344 -160 1248 -160
WIRE 1376 -128 1344 -128
WIRE 720 -112 720 -160
WIRE 720 0 720 -32
WIRE 976 0 720 0
WIRE 1104 0 1056 0
WIRE 1280 0 1184 0
WIRE 1344 0 1344 -128
WIRE 1344 0 1280 0
WIRE 1392 0 1392 -128
WIRE 1504 0 1392 0
WIRE 1568 0 1504 0
WIRE 1760 0 1648 0
WIRE 1904 0 1840 0
WIRE -1744 32 -1744 -368
WIRE -1504 32 -1744 32
WIRE -1360 32 -1424 32
WIRE -1104 32 -1104 -416
WIRE -1104 32 -1280 32
WIRE -384 32 -1104 32
WIRE -144 32 -304 32
WIRE 400 32 400 -464
WIRE 400 32 -64 32
WIRE -1744 128 -1744 32
WIRE -1744 128 -1824 128
WIRE 1392 128 1392 0
WIRE 1584 144 1424 144
WIRE -1824 160 -1824 128
WIRE -1744 208 -1744 128
WIRE -1504 208 -1744 208
WIRE -1360 208 -1424 208
WIRE -1104 208 -1280 208
WIRE -400 208 -1104 208
